Data,CASI,VARIAZIONI,0,1,2,3,Regione
4-nov,253,51.8,100,0,0,0,Marche
5-nov,253,33.1,100,0,0,0,Marche
6-nov,265,35.7,0,100,0,0,Marche
7-nov,273,30.1,0,100,0,0,Marche
8-nov,261,18.5,0,100,0,0,Marche
9-nov,254,10.7,0,100,0,0,Marche
10-nov,259,11.2,0,100,0,0,Marche
11-nov,262,3.7,0,100,0,0,Marche
12-nov,271,6.9,0,100,0,0,Marche
13-nov,274,3.4,0,100,0,0,Marche
14-nov,283,3.7,0,0,100,0,Marche
15-nov,297,13.6,0,0,100,0,Marche
16-nov,298,17.4,0,0,100,0,Marche
17-nov,288,11.5,0,0,100,0,Marche
18-nov,274,4.6,0,0,100,0,Marche
19-nov,263,-2.9,0,0,100,0,Marche
20-nov,248,-9.4,0,0,100,0,Marche
21-nov,227,-20,0,0,100,0,Marche
22-nov,215,-27.6,0,0,100,0,Marche
23-nov,207,-30.6,0,0,100,0,Marche
24-nov,207,-28.4,0,0,100,0,Marche
25-nov,205,-25.3,0,0,100,0,Marche
26-nov,195,-25.9,0,0,100,0,Marche
27-nov,193,-22,0,0,100,0,Marche
28-nov,195,-14,0,0,100,0,Marche
29-nov,194,-9.7,0,0,100,0,Marche
30-nov,200,-3.4,0,0,100,0,Marche
1-dic,199,-3.6,0,0,100,0,Marche
2-dic,197,-3.5,0,0,100,0,Marche
3-dic,195,-0.2,0,0,100,0,Marche
4-dic,195,0.6,0,0,100,0,Marche
5-dic,191,-1.9,0,0,100,0,Marche
6-dic,186,-4.1,0,100,0,0,Marche
7-dic,179,-10.5,0,100,0,0,Marche
8-dic,176,-11.5,0,100,0,0,Marche
9-dic,164,-17.1,0,100,0,0,Marche
10-dic,154,-21,0,100,0,0,Marche
11-dic,153,-21.4,0,100,0,0,Marche
12-dic,155,-18.8,0,100,0,0,Marche
13-dic,158,-15.3,0,100,0,0,Marche
14-dic,160,-10.9,0,100,0,0,Marche
15-dic,155,-11.9,0,100,0,0,Marche
16-dic,172,5,0,100,0,0,Marche
17-dic,181,18,0,100,0,0,Marche
18-dic,175,14.1,0,100,0,0,Marche
19-dic,169,9,0,100,0,0,Marche
20-dic,162,2.7,0,100,0,0,Marche
21-dic,161,1,0,100,0,0,Marche
22-dic,170,9.5,0,100,0,0,Marche
23-dic,171,-0.3,0,100,0,0,Marche
24-dic,168,-7.4,0,0,0,100,Marche
25-dic,182,4.5,0,0,0,100,Marche
26-dic,172,1.5,0,0,0,100,Marche
27-dic,159,-1.7,0,0,0,100,Marche
28-dic,157,-2.5,0,0,100,0,Marche
29-dic,167,-2,0,0,100,0,Marche
30-dic,172,0.7,0,0,100,0,Marche
31-dic,191,13.9,0,0,0,100,Marche
1-gen,197,8.1,0,0,0,100,Marche
2-gen,202,17.8,0,0,0,100,Marche
3-gen,215,35,0,0,0,100,Marche
4-gen,230,46.1,0,0,100,0,Marche
5-gen,226,35.8,0,0,0,100,Marche
6-gen,237,37.3,0,0,0,100,Marche
7-gen,213,11.5,0,100,0,0,Marche
8-gen,205,3.9,0,100,0,0,Marche
9-gen,231,14.3,0,0,100,0,Marche
10-gen,252,17.2,0,0,100,0,Marche
11-gen,250,9.1,0,100,0,0,Marche
12-gen,253,11.9,0,100,0,0,Marche
13-gen,236,-0.3,0,100,0,0,Marche
14-gen,246,15.5,0,100,0,0,Marche
15-gen,251,22.4,0,100,0,0,Marche
16-gen,232,0.5,0,100,0,0,Marche
17-gen,216,-14.2,0,0,100,0,Marche
18-gen,205,-18.3,0,0,100,0,Marche
19-gen,195,-22.8,0,0,100,0,Marche
20-gen,191,-18.9,0,0,100,0,Marche
21-gen,191,-22.5,0,0,100,0,Marche
22-gen,178,-28.9,0,0,100,0,Marche
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1-ott,20,-4.8,100,0,0,0,Toscana
2-ott,22,0.7,100,0,0,0,Toscana
3-ott,25,15.8,100,0,0,0,Toscana
4-ott,27,34.4,100,0,0,0,Toscana
5-ott,30,47.4,100,0,0,0,Toscana
6-ott,34,71.8,100,0,0,0,Toscana
7-ott,39,88.5,100,0,0,0,Toscana
8-ott,44,117.4,100,0,0,0,Toscana
9-ott,51,126.6,100,0,0,0,Toscana
10-ott,60,143.2,100,0,0,0,Toscana
11-ott,69,154.8,100,0,0,0,Toscana
12-ott,77,157.1,100,0,0,0,Toscana
13-ott,84,147.5,100,0,0,0,Toscana
14-ott,91,135.7,100,0,0,0,Toscana
15-ott,98,122.4,100,0,0,0,Toscana
16-ott,105,106.3,100,0,0,0,Toscana
17-ott,114,88.9,100,0,0,0,Toscana
18-ott,124,79.9,100,0,0,0,Toscana
19-ott,138,80.4,100,0,0,0,Toscana
20-ott,147,75.4,100,0,0,0,Toscana
21-ott,155,69.7,100,0,0,0,Toscana
22-ott,170,73.9,100,0,0,0,Toscana
23-ott,185,75.5,100,0,0,0,Toscana
24-ott,202,77.1,100,0,0,0,Toscana
25-ott,228,82.9,100,0,0,0,Toscana
26-ott,259,87.4,100,0,0,0,Toscana
27-ott,286,94.5,100,0,0,0,Toscana
28-ott,309,99.2,100,0,0,0,Toscana
29-ott,331,94.5,100,0,0,0,Toscana
30-ott,371,100.8,100,0,0,0,Toscana
31-ott,398,97,100,0,0,0,Toscana
1-nov,412,80.9,100,0,0,0,Toscana
2-nov,407,57,100,0,0,0,Toscana
3-nov,421,47,100,0,0,0,Toscana
4-nov,424,37.3,100,0,0,0,Toscana
5-nov,432,30.6,100,0,0,0,Toscana
6-nov,428,15.4,0,100,0,0,Toscana
7-nov,434,9.2,0,100,0,0,Toscana
8-nov,437,6.2,0,100,0,0,Toscana
9-nov,443,8.9,0,100,0,0,Toscana
10-nov,440,4.6,0,100,0,0,Toscana
11-nov,459,8.1,0,0,100,0,Toscana
12-nov,449,3.9,0,0,100,0,Toscana
13-nov,446,4.3,0,0,100,0,Toscana
14-nov,437,0.5,0,0,0,100,Toscana
15-nov,441,0.9,0,0,0,100,Toscana
16-nov,446,0.6,0,0,0,100,Toscana
17-nov,450,2.2,0,0,0,100,Toscana
18-nov,450,-1.9,0,0,0,100,Toscana
19-nov,451,0.4,0,0,0,100,Toscana
20-nov,444,-0.6,0,0,0,100,Toscana
21-nov,430,-1.6,0,0,0,100,Toscana
22-nov,410,-7,0,0,0,100,Toscana
23-nov,381,-14.7,0,0,0,100,Toscana
24-nov,343,-23.8,0,0,0,100,Toscana
25-nov,302,-32.9,0,0,0,100,Toscana
26-nov,286,-36.7,0,0,0,100,Toscana
27-nov,256,-42.2,0,0,0,100,Toscana
28-nov,238,-44.7,0,0,0,100,Toscana
29-nov,210,-48.7,0,0,0,100,Toscana
30-nov,199,-47.8,0,0,0,100,Toscana
1-dic,191,-44.4,0,0,0,100,Toscana
2-dic,185,-38.8,0,0,0,100,Toscana
3-dic,174,-39.2,0,0,0,100,Toscana
4-dic,172,-32.7,0,0,0,100,Toscana
5-dic,161,-32.3,0,0,0,100,Toscana
6-dic,157,-25.4,0,0,100,0,Toscana
7-dic,149,-25.1,0,0,100,0,Toscana
8-dic,143,-25.2,0,0,100,0,Toscana
9-dic,135,-26.8,0,0,100,0,Toscana
10-dic,124,-28.4,0,0,100,0,Toscana
11-dic,113,-34.3,0,0,100,0,Toscana
12-dic,108,-32.9,0,0,100,0,Toscana
13-dic,106,-32.5,0,0,100,0,Toscana
14-dic,102,-31.5,0,0,100,0,Toscana
15-dic,99,-30.4,0,0,100,0,Toscana
16-dic,99,-27,0,0,100,0,Toscana
17-dic,102,-17.9,0,0,100,0,Toscana
18-dic,98,-13.2,0,0,100,0,Toscana
19-dic,97,-9.9,0,0,100,0,Toscana
20-dic,92,-12.9,0,100,0,0,Toscana
21-dic,92,-9.3,0,100,0,0,Toscana
22-dic,92,-7.6,0,100,0,0,Toscana
23-dic,90,-8.6,0,100,0,0,Toscana
24-dic,88,-13.4,0,0,0,100,Toscana
25-dic,91,-7.3,0,0,0,100,Toscana
26-dic,87,-10.3,0,0,0,100,Toscana
27-dic,80,-12.7,0,0,0,100,Toscana
28-dic,73,-20.8,0,0,100,0,Toscana
29-dic,72,-21.4,0,0,100,0,Toscana
30-dic,73,-19.4,0,0,100,0,Toscana
31-dic,75,-15.5,0,0,0,100,Toscana
1-gen,74,-18.6,0,0,0,100,Toscana
2-gen,77,-12.3,0,0,0,100,Toscana
3-gen,80,-0.5,0,0,0,100,Toscana
4-gen,84,14.2,0,0,100,0,Toscana
5-gen,85,18.3,0,0,0,100,Toscana
6-gen,84,15.4,0,0,0,100,Toscana
7-gen,85,13.8,0,100,0,0,Toscana
8-gen,81,9.8,0,100,0,0,Toscana
9-gen,82,7.2,0,0,100,0,Toscana
10-gen,85,6.5,0,0,100,0,Toscana
11-gen,87,4.1,0,100,0,0,Toscana
12-gen,86,0.9,0,100,0,0,Toscana
13-gen,89,5.6,0,100,0,0,Toscana
14-gen,82,-3.3,0,100,0,0,Toscana
15-gen,82,0.9,0,100,0,0,Toscana
16-gen,80,-3.2,0,100,0,0,Toscana
17-gen,78,-8.8,0,100,0,0,Toscana
18-gen,77,-11.7,0,100,0,0,Toscana
19-gen,75,-12.7,0,100,0,0,Toscana
20-gen,73,-17.2,0,100,0,0,Toscana
21-gen,76,-8,0,100,0,0,Toscana
22-gen,75,-8.4,0,100,0,0,Toscana
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1-ott,26,8.4,100,0,0,0,Lazio
2-ott,27,8,100,0,0,0,Lazio
3-ott,27,9.2,100,0,0,0,Lazio
4-ott,28,12.3,100,0,0,0,Lazio
5-ott,29,13.8,100,0,0,0,Lazio
6-ott,30,19,100,0,0,0,Lazio
7-ott,33,27.6,100,0,0,0,Lazio
8-ott,34,30.8,100,0,0,0,Lazio
9-ott,36,35.8,100,0,0,0,Lazio
10-ott,38,39.9,100,0,0,0,Lazio
11-ott,40,42.2,100,0,0,0,Lazio
12-ott,43,47.7,100,0,0,0,Lazio
13-ott,48,60.3,100,0,0,0,Lazio
14-ott,51,57.7,100,0,0,0,Lazio
15-ott,55,62,100,0,0,0,Lazio
16-ott,62,71.8,100,0,0,0,Lazio
17-ott,73,89.5,100,0,0,0,Lazio
18-ott,87,114.1,100,0,0,0,Lazio
19-ott,96,123.2,100,0,0,0,Lazio
20-ott,107,122,100,0,0,0,Lazio
21-ott,118,130.7,100,0,0,0,Lazio
22-ott,130,134.2,100,0,0,0,Lazio
23-ott,140,124.4,100,0,0,0,Lazio
24-ott,152,108.5,100,0,0,0,Lazio
25-ott,157,81.4,100,0,0,0,Lazio
26-ott,170,77.4,100,0,0,0,Lazio
27-ott,183,71.4,100,0,0,0,Lazio
28-ott,196,65.5,100,0,0,0,Lazio
29-ott,209,61,100,0,0,0,Lazio
30-ott,223,59.8,100,0,0,0,Lazio
31-ott,233,54.1,100,0,0,0,Lazio
1-nov,247,57.1,100,0,0,0,Lazio
2-nov,250,46.8,100,0,0,0,Lazio
3-nov,254,38.4,100,0,0,0,Lazio
4-nov,262,33.5,100,0,0,0,Lazio
5-nov,274,31.4,100,0,0,0,Lazio
6-nov,282,26.3,0,100,0,0,Lazio
7-nov,288,23.2,0,100,0,0,Lazio
8-nov,290,17.2,0,100,0,0,Lazio
9-nov,295,18,0,100,0,0,Lazio
10-nov,302,18.9,0,100,0,0,Lazio
11-nov,302,15.6,0,100,0,0,Lazio
12-nov,302,10,0,100,0,0,Lazio
13-nov,305,8.4,0,100,0,0,Lazio
14-nov,312,8.5,0,100,0,0,Lazio
15-nov,314,8.3,0,100,0,0,Lazio
16-nov,318,8,0,100,0,0,Lazio
17-nov,317,5.1,0,100,0,0,Lazio
18-nov,324,7,0,100,0,0,Lazio
19-nov,324,7.4,0,100,0,0,Lazio
20-nov,320,4.6,0,100,0,0,Lazio
21-nov,314,0.6,0,100,0,0,Lazio
22-nov,312,-0.5,0,100,0,0,Lazio
23-nov,311,-2.2,0,100,0,0,Lazio
24-nov,311,-2,0,100,0,0,Lazio
25-nov,298,-8,0,100,0,0,Lazio
26-nov,290,-10.4,0,100,0,0,Lazio
27-nov,284,-11.2,0,100,0,0,Lazio
28-nov,274,-12.8,0,100,0,0,Lazio
29-nov,265,-15.3,0,100,0,0,Lazio
30-nov,252,-19.1,0,100,0,0,Lazio
1-dic,237,-23.6,0,100,0,0,Lazio
2-dic,232,-22,0,100,0,0,Lazio
3-dic,224,-22.9,0,100,0,0,Lazio
4-dic,216,-23.8,0,100,0,0,Lazio
5-dic,211,-22.8,0,100,0,0,Lazio
6-dic,205,-22.4,0,100,0,0,Lazio
7-dic,202,-19.9,0,100,0,0,Lazio
8-dic,199,-16.3,0,100,0,0,Lazio
9-dic,190,-18,0,100,0,0,Lazio
10-dic,185,-17.1,0,100,0,0,Lazio
11-dic,175,-19,0,100,0,0,Lazio
12-dic,165,-21.8,0,100,0,0,Lazio
13-dic,160,-21.9,0,100,0,0,Lazio
14-dic,159,-21,0,100,0,0,Lazio
15-dic,153,-22.8,0,100,0,0,Lazio
16-dic,152,-20,0,100,0,0,Lazio
17-dic,154,-17,0,100,0,0,Lazio
18-dic,157,-10.2,0,100,0,0,Lazio
19-dic,161,-2.5,0,100,0,0,Lazio
20-dic,159,-0.8,0,100,0,0,Lazio
21-dic,157,-1.4,0,100,0,0,Lazio
22-dic,159,3.8,0,100,0,0,Lazio
23-dic,155,1.6,0,100,0,0,Lazio
24-dic,153,-0.5,0,0,0,100,Lazio
25-dic,158,0.2,0,0,0,100,Lazio
26-dic,153,-5.1,0,0,0,100,Lazio
27-dic,149,-6.3,0,0,0,100,Lazio
28-dic,145,-7.8,0,0,100,0,Lazio
29-dic,144,-9.8,0,0,100,0,Lazio
30-dic,150,-2.9,0,0,100,0,Lazio
31-dic,154,0.7,0,0,0,100,Lazio
1-gen,158,0.3,0,0,0,100,Lazio
2-gen,161,5.2,0,0,0,100,Lazio
3-gen,173,16,0,0,0,100,Lazio
4-gen,179,23.6,0,0,100,0,Lazio
5-gen,187,30.6,0,0,0,100,Lazio
6-gen,199,32.5,0,0,0,100,Lazio
7-gen,199,29,0,100,0,0,Lazio
8-gen,194,22.7,0,100,0,0,Lazio
9-gen,199,23.6,0,0,100,0,Lazio
10-gen,200,15.6,0,0,100,0,Lazio
11-gen,198,10.8,0,100,0,0,Lazio
12-gen,193,2.7,0,100,0,0,Lazio
13-gen,186,-6.6,0,100,0,0,Lazio
14-gen,187,-6.3,0,100,0,0,Lazio
15-gen,183,-5.8,0,100,0,0,Lazio
16-gen,178,-10.2,0,100,0,0,Lazio
17-gen,170,-15,0,0,100,0,Lazio
18-gen,163,-17.7,0,0,100,0,Lazio
19-gen,159,-17.7,0,0,100,0,Lazio
20-gen,153,-17.8,0,0,100,0,Lazio
21-gen,144,-22.7,0,0,100,0,Lazio
22-gen,140,-23.5,0,0,100,0,Lazio
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1-ott,23,31.4,100,0,0,0,Umbria
2-ott,28,54.4,100,0,0,0,Umbria
3-ott,28,55.9,100,0,0,0,Umbria
4-ott,34,91.1,100,0,0,0,Umbria
5-ott,35,89,100,0,0,0,Umbria
6-ott,40,116.8,100,0,0,0,Umbria
7-ott,42,95.7,100,0,0,0,Umbria
8-ott,46,98,100,0,0,0,Umbria
9-ott,56,102.9,100,0,0,0,Umbria
10-ott,66,133.1,100,0,0,0,Umbria
11-ott,73,114.6,100,0,0,0,Umbria
12-ott,88,150.6,100,0,0,0,Umbria
13-ott,96,143.8,100,0,0,0,Umbria
14-ott,105,151.9,100,0,0,0,Umbria
15-ott,125,172.4,100,0,0,0,Umbria
16-ott,131,132.9,100,0,0,0,Umbria
17-ott,139,109.6,100,0,0,0,Umbria
18-ott,161,118.8,100,0,0,0,Umbria
19-ott,163,84.9,100,0,0,0,Umbria
20-ott,169,75.7,100,0,0,0,Umbria
21-ott,193,83.8,100,0,0,0,Umbria
22-ott,210,67.1,100,0,0,0,Umbria
23-ott,238,81.9,100,0,0,0,Umbria
24-ott,274,97.1,100,0,0,0,Umbria
25-ott,289,80,100,0,0,0,Umbria
26-ott,300,84.3,100,0,0,0,Umbria
27-ott,314,85.2,100,0,0,0,Umbria
28-ott,320,65.5,100,0,0,0,Umbria
29-ott,352,68.1,100,0,0,0,Umbria
30-ott,384,61.6,100,0,0,0,Umbria
31-ott,379,38.5,100,0,0,0,Umbria
1-nov,414,43,100,0,0,0,Umbria
2-nov,406,35.2,100,0,0,0,Umbria
3-nov,418,33.2,100,0,0,0,Umbria
4-nov,429,34.1,100,0,0,0,Umbria
5-nov,437,24.1,100,0,0,0,Umbria
6-nov,442,14.9,0,100,0,0,Umbria
7-nov,465,22.5,0,100,0,0,Umbria
8-nov,453,9.3,0,100,0,0,Umbria
9-nov,466,14.8,0,100,0,0,Umbria
10-nov,474,13.3,0,100,0,0,Umbria
11-nov,476,10.9,0,0,100,0,Umbria
12-nov,478,9.2,0,0,100,0,Umbria
13-nov,459,4,0,0,100,0,Umbria
14-nov,447,-3.9,0,0,100,0,Umbria
15-nov,446,-1.4,0,0,100,0,Umbria
16-nov,443,-5,0,0,100,0,Umbria
17-nov,428,-9.7,0,0,100,0,Umbria
18-nov,426,-10.5,0,0,100,0,Umbria
19-nov,400,-16.2,0,0,100,0,Umbria
20-nov,377,-18,0,0,100,0,Umbria
21-nov,357,-20.1,0,0,100,0,Umbria
22-nov,328,-26.5,0,0,100,0,Umbria
23-nov,308,-30.5,0,0,100,0,Umbria
24-nov,293,-31.5,0,0,100,0,Umbria
25-nov,280,-34.4,0,0,100,0,Umbria
26-nov,256,-36.2,0,0,100,0,Umbria
27-nov,240,-36.1,0,0,100,0,Umbria
28-nov,234,-34.6,0,0,100,0,Umbria
29-nov,223,-31.9,0,0,100,0,Umbria
30-nov,219,-28.8,0,0,100,0,Umbria
1-dic,211,-28,0,0,100,0,Umbria
2-dic,199,-29,0,0,100,0,Umbria
3-dic,192,-24.8,0,0,100,0,Umbria
4-dic,182,-24.5,0,0,100,0,Umbria
5-dic,168,-28.2,0,0,100,0,Umbria
6-dic,159,-28.8,0,100,0,0,Umbria
7-dic,159,-27.6,0,100,0,0,Umbria
8-dic,158,-25.2,0,100,0,0,Umbria
9-dic,136,-31.3,0,100,0,0,Umbria
10-dic,125,-35.2,0,100,0,0,Umbria
11-dic,130,-28.2,0,100,0,0,Umbria
12-dic,129,-23.3,0,100,0,0,Umbria
13-dic,119,-25.5,0,100,0,0,Umbria
14-dic,117,-26.5,0,100,0,0,Umbria
15-dic,122,-22.8,0,100,0,0,Umbria
16-dic,131,-4.1,0,100,0,0,Umbria
17-dic,131,4.8,0,100,0,0,Umbria
18-dic,122,-6.5,0,100,0,0,Umbria
19-dic,123,-4.6,0,100,0,0,Umbria
20-dic,119,0.5,0,100,0,0,Umbria
21-dic,118,1.3,0,100,0,0,Umbria
22-dic,111,-8.9,0,100,0,0,Umbria
23-dic,110,-16.3,0,100,0,0,Umbria
24-dic,111,-15.1,0,0,0,100,Umbria
25-dic,121,-0.7,0,0,0,100,Umbria
26-dic,102,-16.9,0,0,0,100,Umbria
27-dic,93,-21.7,0,0,0,100,Umbria
28-dic,99,-16.6,0,0,100,0,Umbria
29-dic,104,-6.2,0,0,100,0,Umbria
30-dic,126,14.6,0,0,100,0,Umbria
31-dic,138,24.2,0,0,0,100,Umbria
1-gen,137,13.4,0,0,0,100,Umbria
2-gen,137,34.4,0,0,0,100,Umbria
3-gen,156,67.2,0,0,0,100,Umbria
4-gen,152,54.3,0,0,100,0,Umbria
5-gen,160,54.3,0,0,0,100,Umbria
6-gen,160,27.8,0,0,0,100,Umbria
7-gen,134,-3,0,100,0,0,Umbria
8-gen,132,-3.7,0,100,0,0,Umbria
9-gen,160,16.6,0,0,100,0,Umbria
10-gen,166,6.5,0,0,100,0,Umbria
11-gen,166,8.9,0,100,0,0,Umbria
12-gen,162,1.2,0,100,0,0,Umbria
13-gen,158,-1.6,0,100,0,0,Umbria
14-gen,174,30.4,0,100,0,0,Umbria
15-gen,176,33.4,0,100,0,0,Umbria
16-gen,170,6.4,0,100,0,0,Umbria
17-gen,158,-4.7,0,0,100,0,Umbria
18-gen,163,-1.3,0,0,100,0,Umbria
19-gen,166,2.1,0,0,100,0,Umbria
20-gen,162,2.9,0,0,100,0,Umbria
21-gen,171,-2,0,0,100,0,Umbria
22-gen,179,1.7,0,0,100,0,Umbria
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1-ott,14,0,100,0,0,0,Abruzzo
2-ott,14,0.6,100,0,0,0,Abruzzo
3-ott,16,5.6,100,0,0,0,Abruzzo
4-ott,15,-18.9,100,0,0,0,Abruzzo
5-ott,17,28.2,100,0,0,0,Abruzzo
6-ott,20,52.7,100,0,0,0,Abruzzo
7-ott,23,74.1,100,0,0,0,Abruzzo
8-ott,25,82.5,100,0,0,0,Abruzzo
9-ott,30,114.4,100,0,0,0,Abruzzo
10-ott,34,112.6,100,0,0,0,Abruzzo
11-ott,37,143.7,100,0,0,0,Abruzzo
12-ott,43,154.7,100,0,0,0,Abruzzo
13-ott,51,158.1,100,0,0,0,Abruzzo
14-ott,56,146.6,100,0,0,0,Abruzzo
15-ott,66,158.7,100,0,0,0,Abruzzo
16-ott,72,142,100,0,0,0,Abruzzo
17-ott,76,125.7,100,0,0,0,Abruzzo
18-ott,87,136.9,100,0,0,0,Abruzzo
19-ott,90,107,100,0,0,0,Abruzzo
20-ott,93,82.3,100,0,0,0,Abruzzo
21-ott,102,83.6,100,0,0,0,Abruzzo
22-ott,110,67.1,100,0,0,0,Abruzzo
23-ott,114,59.7,100,0,0,0,Abruzzo
24-ott,132,73.9,100,0,0,0,Abruzzo
25-ott,143,64.6,100,0,0,0,Abruzzo
26-ott,157,75.5,100,0,0,0,Abruzzo
27-ott,170,83.3,100,0,0,0,Abruzzo
28-ott,184,79.6,100,0,0,0,Abruzzo
29-ott,197,78.9,100,0,0,0,Abruzzo
30-ott,212,85.1,100,0,0,0,Abruzzo
31-ott,217,65.1,100,0,0,0,Abruzzo
1-nov,227,58.9,100,0,0,0,Abruzzo
2-nov,237,50.4,100,0,0,0,Abruzzo
3-nov,256,51.1,100,0,0,0,Abruzzo
4-nov,255,39.2,100,0,0,0,Abruzzo
5-nov,262,33,100,0,0,0,Abruzzo
6-nov,259,22.5,0,100,0,0,Abruzzo
7-nov,258,18.6,0,100,0,0,Abruzzo
8-nov,265,16.9,0,100,0,0,Abruzzo
9-nov,276,16.7,0,100,0,0,Abruzzo
10-nov,287,12.1,0,100,0,0,Abruzzo
11-nov,306,19.6,0,0,100,0,Abruzzo
12-nov,304,15.9,0,0,100,0,Abruzzo
13-nov,326,25.5,0,0,100,0,Abruzzo
14-nov,364,41.2,0,0,100,0,Abruzzo
15-nov,356,34.1,0,0,100,0,Abruzzo
16-nov,357,29.2,0,0,100,0,Abruzzo
17-nov,356,23.8,0,0,100,0,Abruzzo
18-nov,354,15.9,0,0,100,0,Abruzzo
19-nov,362,19.3,0,0,100,0,Abruzzo
20-nov,364,11.8,0,0,100,0,Abruzzo
21-nov,334,-8.4,0,0,100,0,Abruzzo
22-nov,341,-4.2,0,0,0,100,Abruzzo
23-nov,340,-4.7,0,0,0,100,Abruzzo
24-nov,326,-8.4,0,0,0,100,Abruzzo
25-nov,324,-8.4,0,0,0,100,Abruzzo
26-nov,318,-12.2,0,0,0,100,Abruzzo
27-nov,303,-16.7,0,0,0,100,Abruzzo
28-nov,303,-9.3,0,0,0,100,Abruzzo
29-nov,291,-14.5,0,0,0,100,Abruzzo
30-nov,285,-16.2,0,0,0,100,Abruzzo
1-dic,274,-15.7,0,0,0,100,Abruzzo
2-dic,256,-21.1,0,0,0,100,Abruzzo
3-dic,243,-23.8,0,0,0,100,Abruzzo
4-dic,235,-22.6,0,0,0,100,Abruzzo
5-dic,223,-26.3,0,0,0,100,Abruzzo
6-dic,214,-26.5,0,0,0,100,Abruzzo
7-dic,181,-36.5,0,0,100,0,Abruzzo
8-dic,175,-36.4,0,0,100,0,Abruzzo
9-dic,166,-35.3,0,0,100,0,Abruzzo
10-dic,153,-37,0,0,100,0,Abruzzo
11-dic,142,-39.6,0,0,100,0,Abruzzo
12-dic,134,-39.8,0,0,100,0,Abruzzo
13-dic,138,-35.5,0,0,100,0,Abruzzo
14-dic,143,-20.9,0,0,100,0,Abruzzo
15-dic,127,-27.4,0,0,100,0,Abruzzo
16-dic,126,-23.8,0,0,100,0,Abruzzo
17-dic,128,-16.6,0,0,100,0,Abruzzo
18-dic,125,-12,0,0,100,0,Abruzzo
19-dic,116,-13.9,0,0,100,0,Abruzzo
20-dic,106,-23.3,0,0,100,0,Abruzzo
21-dic,96,-32.9,0,0,100,0,Abruzzo
22-dic,95,-25,0,0,100,0,Abruzzo
23-dic,95,-24.7,0,0,100,0,Abruzzo
24-dic,93,-26.8,0,0,0,100,Abruzzo
25-dic,102,-18.2,0,0,0,100,Abruzzo
26-dic,93,-19.7,0,0,0,100,Abruzzo
27-dic,78,-26.3,0,0,0,100,Abruzzo
28-dic,76,-20.7,0,0,100,0,Abruzzo
29-dic,73,-23,0,0,100,0,Abruzzo
30-dic,75,-21.1,0,0,100,0,Abruzzo
31-dic,93,-0.7,0,0,0,100,Abruzzo
1-gen,98,-3.9,0,0,0,100,Abruzzo
2-gen,97,4.9,0,0,0,100,Abruzzo
3-gen,111,43,0,0,0,100,Abruzzo
4-gen,117,54.3,0,0,100,0,Abruzzo
5-gen,130,77.7,0,0,0,100,Abruzzo
6-gen,137,82.4,0,0,0,100,Abruzzo
7-gen,119,28.8,0,100,0,0,Abruzzo
8-gen,100,2.3,0,100,0,0,Abruzzo
9-gen,129,32.7,0,0,100,0,Abruzzo
10-gen,137,23.2,0,0,100,0,Abruzzo
11-gen,137,16.7,0,100,0,0,Abruzzo
12-gen,133,1.9,0,100,0,0,Abruzzo
13-gen,129,-5.9,0,100,0,0,Abruzzo
14-gen,131,9.6,0,100,0,0,Abruzzo
15-gen,137,36.6,0,100,0,0,Abruzzo
16-gen,121,-5.9,0,100,0,0,Abruzzo
17-gen,119,-13.2,0,0,100,0,Abruzzo
18-gen,118,-13.9,0,0,100,0,Abruzzo
19-gen,115,-13.2,0,0,100,0,Abruzzo
20-gen,112,-12.6,0,0,100,0,Abruzzo
21-gen,109,-16.6,0,0,100,0,Abruzzo
22-gen,115,-16,0,0,100,0,Abruzzo
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1-ott,9,-40.8,100,0,0,0,Molise
2-ott,9,-45.1,100,0,0,0,Molise
3-ott,8,-54.9,100,0,0,0,Molise
4-ott,10,-45.6,100,0,0,0,Molise
5-ott,9,-3.3,100,0,0,0,Molise
6-ott,11,17.2,100,0,0,0,Molise
7-ott,9,-9.4,100,0,0,0,Molise
8-ott,11,17.2,100,0,0,0,Molise
9-ott,13,46.4,100,0,0,0,Molise
10-ott,17,121.7,100,0,0,0,Molise
11-ott,21,106.5,100,0,0,0,Molise
12-ott,23,137.9,100,0,0,0,Molise
13-ott,37,229.4,100,0,0,0,Molise
14-ott,42,344.8,100,0,0,0,Molise
15-ott,50,350,100,0,0,0,Molise
16-ott,53,297.6,100,0,0,0,Molise
17-ott,71,327.5,100,0,0,0,Molise
18-ott,71,239.1,100,0,0,0,Molise
